Input Row,Vendor UEI,Vendor,DDG-51 new-construction role / work description,How work is rendered at delivery,Delivery category,Confidence,Notes / limitations,Source URLs
1,JRZ1WHXAKBM3,GENERAL ELECTRIC COMPANY,"Provides GE LM2500 marine gas turbine propulsion engines for Arleigh Burke/DDG-51 new-construction ships. Public GE sources state DDG-51 ships use LM2500 gas turbines and describe new orders for next-generation/Flight III Arleigh Burke destroyers, including 40 LM2500 engines for 10 ships and later orders for DDG 145 and DDG 146.","Factory-delivered propulsion gas turbine engines supplied as discrete major equipment for integration into the ship propulsion plant with reduction gears, shafting, controls, auxiliaries, and shipyard installation work.",Major equipment / propulsion engines,High,Role is clear at the class level; the input workbook does not identify a row-specific purchase order or hull number.,https://www.geaerospace.com/news/press-releases/marine-industrial-engines/forty-ge-lm2500-marine-gas-turbines-power-10-arleigh-burke; https://www.geaerospace.com/news/press-releases/ge-aerospace-secures-orders-lm2500-marine-gas-turbines-power-next-generation-arleigh
2,VE65QFAKCLG7,ROLLS-ROYCE HOLDINGS PLC,Supplies ship-service gas turbine generator sets for DDG-51 electrical power generation. Rolls-Royce sources identify the AG9140 generator set with 501-K34 turbines for earlier DDG-51 ships and the AG9160RF/MT5S generator set as the Flight III class-standard generator set; each destroyer is generally fitted with three ship-service gas turbine generator sets to provide shipboard electrical power.,"Integrated generator-set equipment packages--gas turbine, generator, enclosure/base, controls and associated auxiliaries--delivered as discrete shipboard power-generation equipment for installation by the shipbuilder.",Major equipment / electrical power generation,High,Vendor name is the parent company; the actual contracting/manufacturing entity may be a Rolls-Royce defense/marine subsidiary or U.S. production partner.,https://www.rolls-royce.com/media/our-stories/discover/2017/power-surge-ag9160.aspx; https://www.rolls-royce.com/products-and-services/defence/naval/gas-turbines/ag9140-generator-set.aspx; https://www.themanufacturer.com/articles/general-tool-company-expands-cincinnati-facility-to-boost-u-s-navy-generator-production/
3,FZPYZ11SFNA6,TIMKEN GEARS & SERVICES INC.,"Through Philadelphia Gear, supplies main reduction gears for DDG-51 Flight III propulsion. Timken public releases describe a long-term Bath Iron Works contract to provide main reduction gears for future Flight III Arleigh Burke/DDG-51 ships; other public Navy/industry reporting identifies shipsets of DDG-51 main reduction gears.","Large precision propulsion drivetrain equipment delivered as main-reduction-gear shipsets, then installed and aligned by the shipbuilder with gas turbines, shafting, bearings and controls.",Major equipment / propulsion drivetrain,High,Evidence directly links Timken/Philadelphia Gear to DDG-51 Flight III MRG supply; row does not identify a specific hull or shipset quantity.,https://news.timken.com/2023-02-21-Timken-to-Continue-to-Provide-Main-Reduction-Gears-for-U-S-Navy-Arleigh-Burke-DDG-51-Class-Ships; https://www.prnewswire.com/news-releases/timken-to-continue-to-provide-main-reduction-gears-for-us-navy-arleigh-burke-ddg-51-class-ships-301751216.html; https://www.globalsecurity.org/military/library/news/2023/06/mil-230603-sputnik02.htm; https://www.naval-technology.com/news/us-navy-mrg-ddg-51-class/
4,VE65QFAKCLG7,ROLLS-ROYCE HOLDINGS PLC,Supplies ship-service gas turbine generator sets for DDG-51 electrical power generation. Rolls-Royce sources identify the AG9140 generator set with 501-K34 turbines for earlier DDG-51 ships and the AG9160RF/MT5S generator set as the Flight III class-standard generator set; each destroyer is generally fitted with three ship-service gas turbine generator sets to provide shipboard electrical power.,"Integrated generator-set equipment packages--gas turbine, generator, enclosure/base, controls and associated auxiliaries--delivered as discrete shipboard power-generation equipment for installation by the shipbuilder.",Major equipment / electrical power generation,High,Vendor name is the parent company; the actual contracting/manufacturing entity may be a Rolls-Royce defense/marine subsidiary or U.S. production partner.,https://www.rolls-royce.com/media/our-stories/discover/2017/power-surge-ag9160.aspx; https://www.rolls-royce.com/products-and-services/defence/naval/gas-turbines/ag9140-generator-set.aspx; https://www.themanufacturer.com/articles/general-tool-company-expands-cincinnati-facility-to-boost-u-s-navy-generator-production/
5,SLD5KEGGLLZ3,"JOHNSON CONTROLS NAVY SYSTEMS, LLC",Provides Navy HVAC/refrigeration and chilled-water air-conditioning equipment for DDG-51-type surface combatants. Johnson Controls Navy Systems sources describe Navy HVAC/R solutions and High Efficiency Super Capacity (HESC) air-conditioning plants; DDG-51 class ships use distributed chilled-water air-conditioning plants to cool ship systems and habitability spaces.,"Primarily shipboard HVAC/R equipment packages such as chillers, air-conditioning plants, refrigeration equipment, controls and auxiliary components; may also include engineering, testing and support services around the equipment.",Equipment package / HVAC and refrigeration,Medium-High,"Public sources support Johnson Controls Navy Systems as a Navy HVAC/R supplier and connect DDG-51-class ships to chilled-water A/C plants, but the workbook row does not disclose the exact DDG-51 subaward line item.",https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration; https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions; https://www.johnsoncontrols.com/industries/marine-and-navy/navy; https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/; https://www.lce.com/case-studies/ensuring-functional-air-conditioning-units-helps-to-keep-destroyer-at-sea-2/; https://www.calnetix.com/case-studies/high-efficiency-chiller-compressor-ships
6,XEQ3L57D2J24,JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY,"Parent-company entry for Johnson Controls naval HVAC/R work. Public Johnson Controls materials describe Navy HVAC/R solutions, and Johnson Controls Navy Systems sources identify HESC air-conditioning/chiller plants used to cool Navy ships; for DDG-51 construction the likely work is chilled-water/HVAC/refrigeration equipment and supporting controls/components.","Mixed equipment-and-support delivery, chiefly discrete HVAC/R equipment packages such as chillers or air-conditioning plants plus controls, installation-support documentation, testing and engineering support.",Equipment package / HVAC and refrigeration,Medium,This is a parent-company/legal-entity row. Public evidence is strongest for Johnson Controls Navy Systems as the specific operating supplier; exact row-level item is not publicly resolved.,https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration; https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions; https://www.johnsoncontrols.com/industries/marine-and-navy/navy; https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/; https://www.lce.com/case-studies/ensuring-functional-air-conditioning-units-helps-to-keep-destroyer-at-sea-2/; https://www.calnetix.com/case-studies/high-efficiency-chiller-compressor-ships
7,Z2N8C3NL8FW5,"JOHNSON CONTROLS, INC.",Likely Johnson Controls naval HVAC/R and chilled-water cooling equipment used on DDG-51-class ships. Public Johnson Controls materials describe Navy HVAC/R systems and HESC air-conditioning/chiller plants; DDG-51-class ships use multiple chilled-water A/C plants for ship cooling and habitability.,"Discrete or packaged HVAC/R equipment, cooling plants, refrigeration components and controls; may include engineering/testing support rather than only a physical item.",Equipment package / HVAC and refrigeration,Medium,"The row names a broad Johnson Controls entity, so the exact DDG-51 item cannot be resolved from public sources alone; evidence is strongest for the Navy Systems operating unit.",https://www.johnsoncontrols.com/marine-and-navy/hvac-and-refrigeration; https://www.johnsoncontrols.com/marine-and-navy/hvac-solutions/navy-and-non-combat-solutions; https://www.johnsoncontrols.com/industries/marine-and-navy/navy; https://www.highergov.com/contract-opportunity/johnson-controls-navy-systems-jcns-high-efficien-22-mmm-093-p-34e9d/; https://www.lce.com/case-studies/ensuring-functional-air-conditioning-units-helps-to-keep-destroyer-at-sea-2/; https://www.calnetix.com/case-studies/high-efficiency-chiller-compressor-ships
8,JRZ1WHXAKBM3,GENERAL ELECTRIC COMPANY,"Provides GE LM2500 marine gas turbine propulsion engines for Arleigh Burke/DDG-51 new-construction ships. Public GE sources state DDG-51 ships use LM2500 gas turbines and describe new orders for next-generation/Flight III Arleigh Burke destroyers, including 40 LM2500 engines for 10 ships and later orders for DDG 145 and DDG 146.","Factory-delivered propulsion gas turbine engines supplied as discrete major equipment for integration into the ship propulsion plant with reduction gears, shafting, controls, auxiliaries, and shipyard installation work.",Major equipment / propulsion engines,High,Role is clear at the class level; the input workbook does not identify a row-specific purchase order or hull number.,https://www.geaerospace.com/news/press-releases/marine-industrial-engines/forty-ge-lm2500-marine-gas-turbines-power-10-arleigh-burke; https://www.geaerospace.com/news/press-releases/ge-aerospace-secures-orders-lm2500-marine-gas-turbines-power-next-generation-arleigh
9,F32RBQ3CHAG9,ROLLS-ROYCE HOLDINGS PLC,Supplies ship-service gas turbine generator sets for DDG-51 electrical power generation. Rolls-Royce sources identify the AG9140 generator set with 501-K34 turbines for earlier DDG-51 ships and the AG9160RF/MT5S generator set as the Flight III class-standard generator set; each destroyer is generally fitted with three ship-service gas turbine generator sets to provide shipboard electrical power.,"Integrated generator-set equipment packages--gas turbine, generator, enclosure/base, controls and associated auxiliaries--delivered as discrete shipboard power-generation equipment for installation by the shipbuilder.",Major equipment / electrical power generation,High,Vendor name is the parent company; the actual contracting/manufacturing entity may be a Rolls-Royce defense/marine subsidiary or U.S. production partner.,https://www.rolls-royce.com/media/our-stories/discover/2017/power-surge-ag9160.aspx; https://www.rolls-royce.com/products-and-services/defence/naval/gas-turbines/ag9140-generator-set.aspx; https://www.themanufacturer.com/articles/general-tool-company-expands-cincinnati-facility-to-boost-u-s-navy-generator-production/
10,GKPGD2F1LKL5,"ELLWOOD GROUP, INC.","Likely supplies large forged specialty-metal components for the DDG-51 propulsion/shafting supply chain through Ellwood operating companies. Public Ellwood materials describe defense forgings and large shaft/forging capabilities, and a related Ellwood National Forge DDG-51 subaward identifies propulsion shaft work. For this parent/group row, the most likely DDG-51 role is forged propulsion shafting or related large forged components.","Large forged metal components--often mid-finished to finished forgings or shafting that are heat-treated, machined, inspected and then integrated into the propulsion shaft line by downstream shipyard work.",Mid-finished forged components / propulsion shafting,Medium,"Evidence links Ellwood operating companies to defense forgings and DDG-51 propulsion shafting, but the exact parent-company row item is not independently disclosed.",https://www.highergov.com/subcontract/N0002423C2307-1296525-1/; https://www.ellwoodgroup.com/; https://www.ellwoodcityforge.com/; https://www.ellwoodcityforge.com/markets/defense; https://www.ellwoodnationalforge.com/capabilities/forging/
