Hull,Builder,Prime PIID,Contract Block / MYP,Flight,Award FY,Source URL,Confidence,Start Fabrication,Launch,Delivery,Schedule Confidence,Milestone Source URL
DDG 113,HII-Ingalls,N0002411C2309,FY11 (single-ship),Flight IIA,2011,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Nov 2013,Mar 2015,Dec 2016,Actual,https://en.wikipedia.org/wiki/USS_John_Finn
DDG 114,HII-Ingalls,N0002411C2307,FY11 (single-ship),Flight IIA,2011,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Sep 2014,Dec 2015,Nov 2017,Actual,https://en.wikipedia.org/wiki/USS_Ralph_Johnson
DDG 117,HII-Ingalls,N0002413C2307,FY13-17 MYP,Flight IIA,2013,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Oct 2015,Nov 2016,Feb 2019,Actual,https://en.wikipedia.org/wiki/USS_Paul_Ignatius
DDG 119,HII-Ingalls,N0002413C2307,FY13-17 MYP,Flight IIA,2014,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Jun 2016,Sep 2017,Apr 2020,Actual,https://en.wikipedia.org/wiki/USS_Delbert_D._Black
DDG 121,HII-Ingalls,N0002413C2307,FY13-17 MYP,Flight IIA,2014,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Apr 2016,Jul 2018,Nov 2021,Actual,https://en.wikipedia.org/wiki/USS_Frank_E._Petersen_Jr.
DDG 123,HII-Ingalls,N0002413C2307,FY13-17 MYP,Flight IIA,2015,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Jan 2017,Jan 2020,Nov 2022,Actual,https://en.wikipedia.org/wiki/USS_Lenah_Sutcliffe_Higbee_(DDG-123)
DDG 125,HII-Ingalls,N0002413C2307,FY13-17 MYP,Flight III,2016,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Nov 2019,Jun 2021,Jun 2023,Actual,https://en.wikipedia.org/wiki/USS_Jack_H._Lucas
DDG 128,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2018,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Mar 2022,Aug 2023,Dec 2025,Actual,https://en.wikipedia.org/wiki/USS_Ted_Stevens
DDG 129,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2018,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Jan 2021,Mar 2025,Aug 2027,Projected,https://en.wikipedia.org/wiki/USS_Jeremiah_Denton
DDG 131,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2019,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Official,Nov 2021,Apr 2026,Nov 2028,Projected,https://en.wikipedia.org/wiki/USS_George_M._Neal
DDG 133,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2019,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Inferred,Dec 2022,,Feb 2030,Projected,https://en.wikipedia.org/wiki/USS_Sam_Nunn
DDG 135,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2020,https://www.war.gov/News/Contracts/Contract/Article/2241727/,Official,Nov 2023,,Feb 2031,Projected,https://en.wikipedia.org/wiki/USS_Thad_Cochran
DDG 137,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2021,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Inferred,Mar 2026,,Feb 2032,Projected,https://en.wikipedia.org/wiki/List_of_Arleigh_Burke-class_destroyers
DDG 139,HII-Ingalls,N0002418C2307,FY18-22 MYP,Flight III,2022,https://hii.com/suppliers/ingalls-supplier-procurement-forms/,Inferred,Sep 2027,,Aug 2033,Projected,https://en.wikipedia.org/wiki/List_of_Arleigh_Burke-class_destroyers
DDG 141,HII-Ingalls,N0002423C2307,FY23-27 MYP,Flight III,2023,https://news.usni.org/2023/09/06/navy-reveals-contract-costs-of-latest-10-hull-destroyer-deal,Official,Sep 2028,,Aug 2034,Projected,https://en.wikipedia.org/wiki/List_of_Arleigh_Burke-class_destroyers
