Subaward Report ID,Prime PIID,Subawardee Vendor Name,Issue,Direct Hull Text,PIID Candidate Hulls,Subaward Description (excerpt)
21031992,N0002418C2307,THE HELLAN STRAINER CO,Direct hull outside PIID family,DDG 119,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY S012 T-386585 DDG119
21031425,N0002418C2307,Mar-Vac Products Inc,Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY S012 T 382328 DDG125
20700199,N0002413C2307,"DOVER ENERGY, INC.",Direct hull outside PIID family,DDG 114,DDG 117 / DDG 119 / DDG 121 / DDG 123 / DDG 125,REBUY S012 R-370894 DDG114
21030431,N0002418C2307,"DOVER PUMPS & PROCESS SOLUTIONS SEGMENT, INC.",Direct hull outside PIID family,DDG 121,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-392518 / DDG121
21031649,N0002418C2307,MORPAC INDUSTRIES INC,Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY S012-R-404387 / DDG125
21031655,N0002418C2307,"MORPAC INDUSTRIES, INC",Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY ES012-04384 / DDG125
20684385,N0002411C2307,"POWERSTAR, INC.",Direct hull outside PIID family,DDG 121,DDG 114,REPAIR DDG121
21030882,N0002418C2307,GENERAL TOOL COMPANY,Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY ES012-2587-2593 / DDG125
21030078,N0002418C2307,AIRCRAFT APPLIANCES AND EQUIPMENT LIMITED,Direct hull outside PIID family,DDG 123,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY R-374946 / DDG123
21030079,N0002418C2307,AIRCRAFT APPLIANCES AND EQUIPMENT LIMITED,Direct hull outside PIID family,DDG 123,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-389341 / DDG123
21030466,N0002418C2307,"DRS NAVAL POWER SYSTEMS, INC",Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-380742 / DDG125
21032024,N0002418C2307,TYCO FIRE PRODUCTS LP,Direct hull outside PIID family,DDG 125,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-384662 / DDG125
21031369,N0002418C2307,"LESLIE CONTROLS, INC.",Direct hull outside PIID family,DDG 123,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-404473 / DDG123
21031357,N0002418C2307,"LESLIE CONTROLS, INC.",Direct hull outside PIID family,DDG 121,DDG 128 / DDG 129 / DDG 131 / DDG 133 / DDG 135 / DDG 137 / DDG 139,REBUY SO12 R-389464 / DDG121
