HII Work-Item Code,SWBS Subsystem,SWBS,SWBS basis,Evidence
01001-01,712,700 Armament › 712 Ammunition handling,X · code crosswalk (observed),AMMO STRIKEDN EQP; AMMO STIRKEDN EQP
01003-04,583,"500 Auxiliary Systems › 583 Boats, boat handling and stowage systems",X · code crosswalk (observed),BOAT DAVIT WINCH
01003-05,583,"500 Auxiliary Systems › 583 Boats, boat handling and stowage systems",X · code crosswalk (observed),
01008-01,571,500 Auxiliary Systems › 571 Replenishment-at-sea systems,X · code crosswalk (observed),SLIDING PADEYES
01011-01,582,500 Auxiliary Systems › 582 Mooring and towing systems,X · code crosswalk (observed),WARPING CAPSTAN
01013-03,581,500 Auxiliary Systems › 581 Anchor handling and stowage systems,X · code crosswalk (observed),ANCHOR WINDLASS
01020-01,624,600 Outfit & Furnishings › 624 Non-structural closures,X · code crosswalk (observed),MAFO DOORS
01021-01,167,100 Hull Structure › 167 Hull structural closures,C · curated inference,"Component text ""STRUCTURAL DOORS"" -> 167 Hull Structural Closures."
01022-01,167,100 Hull Structure › 167 Hull structural closures,C · curated inference,"Component text ""HATCHES"" -> 167 Hull Structural Closures."
01027-01,167,100 Hull Structure › 167 Hull structural closures,C · curated inference,"Component text ""SCUTTLES"" -> 167 Hull Structural Closures."
01039-01,651,600 Outfit & Furnishings › 651 Commissary spaces,C · curated inference,"Component text ""COMMISSARY EQUIPMENT"" -> 651 Commissary Spaces."
01039-02,651,600 Outfit & Furnishings › 651 Commissary spaces,C · curated inference,"Component text ""COMMISSARY EQUIPMENT"" -> 651 Commissary Spaces."
01039-03,651,600 Outfit & Furnishings › 651 Commissary spaces,C · curated inference,"Component text ""COMMISSARY EQUIPMENT"" -> 651 Commissary Spaces."
01041-01,516,500 Auxiliary Systems › 516 Refrigeration system,C · curated inference,"Component text ""MODULAR REEFERS"" (refrigerated stores) -> 516 Refrigeration System."
01043-02,634,600 Outfit & Furnishings › 634 Deck covering,C · curated inference,"Component text ""DECK COVERING"" -> 634 Deck Covering."
01114-01,581,500 Auxiliary Systems › 581 Anchor handling and stowage systems,X · code crosswalk (observed),ANCHOR CHAINS
01137-01,571,500 Auxiliary Systems › 571 Replenishment-at-sea systems,X · code crosswalk (observed),UNREP SYSTEM
01140-01,730,X00 Cross-Cutting Design & Construction Requirements › 730 Noise and vibration,X · code crosswalk (observed),OVHD WEAPON HNDLG SYS
01140-02,730,X00 Cross-Cutting Design & Construction Requirements › 730 Noise and vibration,X · code crosswalk (observed),TORPEDO CHOCKS
01549-02,588,"500 Auxiliary Systems › 588 Aircraft handling, servicing and stowage",C · curated inference,"Component text ""HELI HANGER DOORS"" (helicopter hangar) -> 588 Aircraft Handling, Servicing and Stowage."
02000-04,516,500 Auxiliary Systems › 516 Refrigeration system,X · code crosswalk (observed),MOD SYS S/S
02002-02,514,500 Auxiliary Systems › 514 Air conditioning system,C · curated inference,"Component text ""A/C PLANT"" (air-conditioning plant) -> 514 Air Conditioning System."
02002-03,516,500 Auxiliary Systems › 516 Refrigeration system,X · code crosswalk (observed),
02004-01,505,500 Auxiliary Systems › 505 General piping requirements,X · code crosswalk (observed),SOLENOID OPER VALVES
02506-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),FAN VANEAXIAL
02506-02,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),CENTRIFUGAL FANS
02507-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),COILS UNIT COOLER
02508-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),AIRTIGHT CLOSURES
02517-01,512,500 Auxiliary Systems › 512 Ventilation system,C · curated inference,"Component text ""CLOSURE, VENTILATION"" (ventilation dampers/closures) -> 512 Ventilation System."
02524-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),ELEC DUCT HEATERS
02525-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),ELEC CONV HEATERS
02537-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),FAN COIL ASSEMBLIES
02537-03,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),FAN COIL UNITS
02545-02,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),VANEAXIAL FANS
02558-01,512,500 Auxiliary Systems › 512 Ventilation system,X · code crosswalk (observed),CPS PRESSURE CTRL VLV
03000-01,551,500 Auxiliary Systems › 551 Compressed air systems,X · code crosswalk (observed),AIR COMPRESSOR
03003-01,243,200 Propulsion Plant › 243 Propulsion shafting,C · curated inference,"Component text ""PROPULSION SHAFT, FWD"" -> 243 Propulsion Shafting."
03004-01,503,500 Auxiliary Systems › 503 Pumps,X · code crosswalk (observed),POS DIS PUMPS-GROUP
03005-01,503,500 Auxiliary Systems › 503 Pumps,X · code crosswalk (observed),TRANSFER PUMP
03006-01,541,500 Auxiliary Systems › 541 Ship fuel and fuel compensating system,X · code crosswalk (observed),FUEL FILTER/SEPARATOR
03007-02,529,500 Auxiliary Systems › 529 Drainage and ballasting system,X · code crosswalk (observed),OILY WASTE TRANS PUMP
